info face="Lucida Grande" size=40 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=40 base=30 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Lucida Grande 40 bold_0.tga"
chars count=104
char id=32   x=251   y=0     width=3     height=1     xoffset=-1    yoffset=39    xadvance=9     page=0  chnl=15
char id=33   x=81    y=94    width=5     height=21    xoffset=2     yoffset=9     xadvance=9     page=0  chnl=15
char id=34   x=12    y=133   width=11    height=8     xoffset=1     yoffset=8     xadvance=13    page=0  chnl=15
char id=35   x=217   y=48    width=18    height=21    xoffset=0     yoffset=9     xadvance=18    page=0  chnl=15
char id=36   x=163   y=0     width=14    height=25    xoffset=2     yoffset=7     xadvance=18    page=0  chnl=15
char id=37   x=145   y=26    width=22    height=21    xoffset=0     yoffset=9     xadvance=22    page=0  chnl=15
char id=38   x=168   y=26    width=21    height=21    xoffset=0     yoffset=9     xadvance=21    page=0  chnl=15
char id=39   x=30    y=132   width=5     height=8     xoffset=1     yoffset=8     xadvance=7     page=0  chnl=15
char id=40   x=31    y=0     width=9     height=26    xoffset=1     yoffset=8     xadvance=11    page=0  chnl=15
char id=41   x=11    y=0     width=9     height=26    xoffset=0     yoffset=8     xadvance=11    page=0  chnl=15
char id=42   x=0     y=133   width=11    height=11    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=43   x=0     y=116   width=18    height=16    xoffset=2     yoffset=14    xadvance=23    page=0  chnl=15
char id=44   x=24    y=132   width=5     height=8     xoffset=1     yoffset=26    xadvance=7     page=0  chnl=15
char id=45   x=88    y=132   width=14    height=2     xoffset=1     yoffset=20    xadvance=16    page=0  chnl=15
char id=46   x=82    y=132   width=5     height=4     xoffset=1     yoffset=26    xadvance=7     page=0  chnl=15
char id=47   x=191   y=0     width=12    height=25    xoffset=2     yoffset=9     xadvance=16    page=0  chnl=15
char id=48   x=122   y=48    width=18    height=21    xoffset=0     yoffset=9     xadvance=18    page=0  chnl=15
char id=49   x=60    y=94    width=14    height=21    xoffset=3     yoffset=9     xadvance=18    page=0  chnl=15
char id=50   x=174   y=70    width=15    height=21    xoffset=1     yoffset=9     xadvance=18    page=0  chnl=15
char id=51   x=30    y=94    width=14    height=21    xoffset=2     yoffset=9     xadvance=18    page=0  chnl=15
char id=52   x=72    y=72    width=17    height=21    xoffset=0     yoffset=9     xadvance=18    page=0  chnl=15
char id=53   x=45    y=94    width=14    height=21    xoffset=2     yoffset=9     xadvance=18    page=0  chnl=15
char id=54   x=236   y=45    width=17    height=21    xoffset=0     yoffset=9     xadvance=18    page=0  chnl=15
char id=55   x=124   y=70    width=16    height=21    xoffset=2     yoffset=9     xadvance=18    page=0  chnl=15
char id=56   x=18    y=72    width=17    height=21    xoffset=1     yoffset=9     xadvance=18    page=0  chnl=15
char id=57   x=0     y=72    width=17    height=21    xoffset=1     yoffset=9     xadvance=18    page=0  chnl=15
char id=58   x=225   y=109   width=5     height=15    xoffset=1     yoffset=15    xadvance=7     page=0  chnl=15
char id=59   x=163   y=92    width=5     height=19    xoffset=1     yoffset=15    xadvance=7     page=0  chnl=15
char id=60   x=200   y=92    width=18    height=17    xoffset=2     yoffset=13    xadvance=23    page=0  chnl=15
char id=61   x=36    y=132   width=18    height=7     xoffset=2     yoffset=18    xadvance=23    page=0  chnl=15
char id=62   x=181   y=92    width=18    height=17    xoffset=2     yoffset=13    xadvance=23    page=0  chnl=15
char id=63   x=237   y=67    width=14    height=21    xoffset=0     yoffset=9     xadvance=14    page=0  chnl=15
