info face="Lucida Grande" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=24 scaleW=256 scaleH=128 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Lucida Grande 32.tnt_0.tga"
chars count=104
char id=32   x=252   y=19    width=3     height=1     xoffset=-1    yoffset=31    xadvance=7     page=0  chnl=15
char id=33   x=242   y=55    width=5     height=17    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=15
char id=34   x=63    y=90    width=10    height=7     xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=35   x=163   y=39    width=15    height=17    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=36   x=66    y=0     width=12    height=21    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=37   x=127   y=22    width=18    height=17    xoffset=0     yoffset=7     xadvance=18    page=0  chnl=15
char id=38   x=165   y=21    width=17    height=17    xoffset=0     yoffset=7     xadvance=17    page=0  chnl=15
char id=39   x=81    y=90    width=5     height=7     xoffset=1     yoffset=6     xadvance=6     page=0  chnl=15
char id=40   x=95    y=0     width=7     height=21    xoffset=1     yoffset=6     xadvance=8     page=0  chnl=15
char id=41   x=79    y=0     width=7     height=21    xoffset=1     yoffset=6     xadvance=8     page=0  chnl=15
char id=42   x=36    y=92    width=10    height=8     xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=43   x=10    y=78    width=14    height=14    xoffset=2     yoffset=10    xadvance=18    page=0  chnl=15
char id=44   x=74    y=90    width=6     height=7     xoffset=0     yoffset=21    xadvance=6     page=0  chnl=15
char id=45   x=132   y=90    width=11    height=2     xoffset=1     yoffset=16    xadvance=13    page=0  chnl=15
char id=46   x=110   y=90    width=6     height=3     xoffset=0     yoffset=21    xadvance=6     page=0  chnl=15
char id=47   x=171   y=0     width=9     height=20    xoffset=2     yoffset=7     xadvance=13    page=0  chnl=15
char id=48   x=147   y=39    width=15    height=17    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=49   x=198   y=55    width=12    height=17    xoffset=2     yoffset=7     xadvance=15    page=0  chnl=15
char id=50   x=102   y=58    width=13    height=17    xoffset=1     yoffset=7     xadvance=15    page=0  chnl=15
char id=51   x=88    y=58    width=13    height=17    xoffset=1     yoffset=7     xadvance=15    page=0  chnl=15
char id=52   x=209   y=37    width=14    height=17    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=53   x=185   y=57    width=12    height=17    xoffset=2     yoffset=7     xadvance=15    page=0  chnl=15
char id=54   x=0     y=60    width=14    height=17    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
